"","County Name","State","Land area","Total population","Percent of population aged 18-34","Percent of the population 65 or older","Number of active physicians","Number of hospital beds","Total serious crimes","Percent high school graduates","Percent bachelor¡¯s degree","Percent below poverty level","Percent unemployment","Per capita income","Total personal income","Geographic region"
"48","Montgomery","MD",495,757027,28.6,10.2,4635,1507,34754,90.6,49.9,2.7,3.3,30081,22772,"S"
"98","San_Joaquin","CA",1399,480628,27.7,11.1,666,1051,41179,68.6,13.2,12,12,15453,7427,"W"
"357","Centre","PA",1108,123786,45,9,178,270,4136,83.6,32.3,6.2,6.1,15476,1916,"NE"
"4","San_Diego","CA",4205,2498016,33.5,10.9,5905,6179,173821,81.9,25.3,8.1,6.1,19588,48931,"W"
"162","Butler","OH",467,291479,29.9,10.2,308,878,13850,76,18.7,7.6,6.6,16750,4882,"NC"
"160","Charleston","SC",917,295039,34.1,10.1,1357,1956,28190,75.5,22.4,13.8,4.9,16015,4725,"S"
"156","Washington","OR",724,311554,27.6,10.1,353,294,12630,88.2,29.8,4.8,4.4,19932,6210,"W"
"164","Lehigh","PA",347,291130,26.3,15.4,637,1305,12254,74.6,19.6,4.9,6.6,19785,5760,"NE"
"147","Berks","PA",859,336523,26.1,15.6,567,1041,12827,70,15.1,5.2,6.7,19655,6614,"NE"
"69","San_Mateo","CA",449,649623,28.4,12.3,1814,1642,30473,84.1,31.3,4.3,4.2,28819,18721,"W"
"358","Tazewell","IL",649,123692,23.9,13.2,98,297,3140,78.6,13.6,7.1,7.4,18008,2227,"NC"
"233","Ada","ID",1055,205775,27.6,10.4,367,557,9701,87.2,24.9,6.2,4.1,18786,3866,"W"
"58","Montgomery","PA",483,678111,26.1,15,3237,2425,20335,83.8,32.1,2.2,5,28462,19300,"NE"
"407","Columbiana","OH",533,108276,23.4,14.9,80,485,898,71.8,8.5,13,6.7,12597,1364,"NC"
"142","Gwinnett","GA",433,352910,32.6,4.7,271,439,17119,86.7,29.6,2.9,4,19861,7009,"S"
"343","Madison","IN",452,130669,25.5,14,140,655,5373,73.5,11.7,10.3,7.5,16018,2093,"NC"
"361","Wichita","TX",628,122378,29.5,12.8,243,457,10727,75.1,16.5,12.5,6.8,17119,2095,"S"
"292","Schuylkill","PA",779,152585,22.9,20,147,634,2119,68.4,8.1,7.7,9.7,15853,2419,"NE"
"148","Hillsborough","NH",877,336073,30,10.3,587,1050,12843,82.2,26.4,4,7.5,22581,7589,"NE"
"398","Charlotte","FL",694,110975,16.6,33.8,183,632,3741,75.7,13.4,5.2,7.2,16362,1816,"S"
"108","Cobb","GA",340,447745,31.7,6.3,622,983,27582,85.8,33,3.8,4.1,21933,9820,"S"
"311","Jackson","OR",2785,146389,22.1,16.2,263,522,7170,80.1,17.6,9.7,7.6,15582,2281,"W"
"140","Monterey","CA",3322,355660,32.6,9.8,515,602,17870,72.9,21.5,8.5,10.9,19465,6923,"W"
"395","Comanche","OK",1069,111486,34.5,8.7,127,347,5979,81.1,18.4,13.3,6.6,13228,1475,"S"
"163","Nueces","TX",836,291145,27.3,10.1,584,1406,28606,68.9,17,17.2,7.7,15124,4403,"S"
"276","Harrison","MS",581,165365,30,10.8,313,764,7043,74.7,16.3,15.4,6.7,13691,2264,"S"
"329","Rock","WI",721,139510,26.2,12.6,171,491,7643,78.2,13.3,7.8,9.7,16742,2336,"NC"
"106","Passaic","NJ",185,453060,28.9,12.9,831,1912,26434,68.8,18.7,7.6,8.1,21973,9955,"NE"
"339","Chittenden","VT",539,131761,35.8,8.1,696,573,4739,86.7,34,5,4.4,19940,2627,"NE"
"83","Delaware","PA",184,547651,27.6,15.5,1374,1588,18924,81.4,24.8,5,5.3,23658,12956,"NE"
"152","Mercer","NJ",226,325824,29.2,13,994,1724,20153,77.1,29.5,5.3,5.5,26026,8480,"NE"
"166","Richland","SC",757,285720,34.7,9.5,999,1207,24101,79.4,28,10.1,4.6,17137,4896,"S"
"352","Bay","FL",764,126994,27.7,12,178,478,8634,74.7,15.7,11.2,8,14814,1881,"S"
"257","Clayton","GA",143,182052,32.4,5.8,191,346,15419,77.2,14.7,7.3,5.8,16171,2944,"S"
"327","Winnebago","WI",439,140320,30.3,12.8,242,528,6170,80.6,18.2,5.3,4.8,17645,2476,"NC"
"401","Rowan","NC",511,110605,26,15.2,114,244,5233,66,11.7,6.8,5.4,15691,1736,"S"
"416","Midland","TX",900,106611,26.8,9,139,333,7546,76.8,26.4,11.5,5.4,19345,2062,"S"
"335","Hampton_City","VA",52,133793,33,9.6,163,251,8376,79.7,19.1,8.8,6.8,14743,1973,"S"
"62","Essex","MA",498,670080,27.3,14.1,1185,2009,34312,80.2,25.9,7.5,9,22834,15301,"NE"
"415","Yuma","AZ",5514,106895,27.4,13.8,118,197,5414,64.9,12.7,15.4,17.8,11490,1228,"W"
"191","Washoe","NV",6343,254667,29.5,10.3,603,990,18831,82.5,20.7,6.3,5,21327,5431,"W"
"227","Broome","NY",707,212160,28.6,15,460,816,7435,78.9,20.7,6.5,5.9,18058,3831,"NE"
"79","Travis","TX",989,576407,38,7.3,1254,1392,60961,83.4,34.7,10.2,4.8,18340,10571,"S"
"40","Shelby","TN",755,826330,29.4,10.4,2489,4918,67032,75.1,20.8,14.7,5.4,18430,15229,"S"
"251","Beaver","PA",435,186093,23.6,16.9,197,616,4088,74.9,11.9,10.8,9.7,15162,2822,"NE"
"149","Knox","TN",509,335749,30,12.7,984,2178,22422,74.6,23.9,10.2,4.6,17382,5836,"S"
"438","Montgomery","TN",539,100498,35.7,7.9,87,188,6537,77.9,16.5,10.8,8,13169,1323,"S"
"279","Lafayette","LA",270,164762,31.1,8.3,361,1018,10599,73.3,22.5,16.2,5,16868,2779,"S"
"249","Barnstable","MA",396,186605,22.1,22,336,384,7441,88.4,28.1,5.8,11.1,23267,4342,"NE"
"154","Kane","IL",521,317471,27.8,9.3,473,1263,16721,77.7,21.4,5,7.5,21684,6884,"NC"
"302","Bibb","GA",250,149967,27.5,12.9,438,1010,12701,68.2,17,15.9,4.1,17548,2632,"S"
"369","New_Hanover","NC",199,120284,29,12.5,297,554,11892,78.1,21.2,9.9,5.9,17119,2059,"S"
"127","Sonoma","CA",1576,388222,25.8,13.4,840,798,18556,84.4,24.5,5.2,5.7,22055,8562,"W"
"214","Boulder","CO",743,225339,34.2,7.6,452,387,14124,91.3,42.1,5.6,3.5,21421,4827,"W"
"157","Orange","NY",816,307647,28,10.4,479,986,10975,77.2,19.5,6.4,6.7,19788,6088,"NE"
"309","Penobscot","ME",3396,146601,30,11.5,268,598,4749,79.1,17.7,9.5,8,15521,2275,"NE"
"24","Tarrant","TX",864,1170103,32.2,8.3,1677,3672,132495,79.9,24,8.2,6.6,18825,22027,"S"
"71","Jackson","MO",605,633232,28.1,13.1,1695,3762,61760,79.5,20,9.8,6.5,18611,11785,"NC"
"228","Saginaw","MI",809,211946,25.5,12,335,1193,16190,74.8,13,14.7,8.8,16904,3583,"NC"
"342","Sussex","NJ",521,130943,26.3,8.9,133,261,3174,85.1,24.9,2.5,6.8,24405,3196,"NE"
"385","Jackson","MS",727,115243,25.9,9.4,170,346,4777,74.4,14.4,14,7.1,13475,1553,"S"
"328","Williamson","TX",1124,139551,29.1,7.6,88,185,5724,81.4,24.6,7.6,3.8,14934,2084,"S"
"420","Clay","FL",601,105986,26.3,8.5,164,277,4560,81.2,17.9,5.4,5.9,16029,1699,"S"
"175","Dakota","MN",570,275227,30.6,6.4,201,283,10953,90.7,27.6,3.3,4.7,21123,5814,"NC"
"215","Atlantic","NJ",561,224327,29,14.5,379,990,25167,72.9,16.4,6.4,8.3,24035,5392,"NE"
"425","Strafford","NH",369,104233,34.8,10.7,139,237,3651,79.8,21.7,5.1,6.5,17182,1791,"NE"
"180","Rockland","NY",174,265475,25.5,10.1,931,745,7194,83.3,33,4.1,5.3,26757,7103,"NE"
"41","Bergen","NJ",234,825380,25.4,15.3,3226,2279,28521,81.6,31.7,2.7,5.2,32230,26602,"NE"
"210","Trumbull","OH",616,227813,23.9,14.4,225,925,7315,75.2,11.4,9.4,7.9,16144,3678,"NC"
"168","Washtenaw","MI",710,282937,39.5,7.5,2188,1730,19367,87.2,41.9,6.4,6,22782,6446,"NC"
"379","Macon","IL",581,117206,24.1,14.5,171,725,6103,76.2,14.8,9.8,8.9,18021,2112,"NC"
"265","Racine","WI",333,175034,26,12,234,532,11110,76.4,16.5,7.9,6.5,18426,3225,"NC"
"402","Washington","RI",333,110006,31,12.3,162,241,3838,82.8,29.1,3.7,6.7,19449,2140,"NE"
"170","Ingham","MI",559,281912,37.4,8.7,729,1438,17337,83.9,29.2,11,6.9,17458,4922,"NC"
"351","Whatcom","WA",2120,127780,28.8,12.5,203,214,7070,83.2,22,7.4,6.3,16002,2045,"W"
"88","Summit","OH",413,514990,26.8,13.8,1216,2226,26228,78.3,19.7,9.5,6,18583,9570,"NC"
"323","Kenton","KY",163,142031,28.3,11.5,263,733,6925,74.4,17,8.2,5.4,16935,2405,"S"
"198","St._Joseph","IN",457,247052,28.2,14.1,417,927,10637,76.1,19.2,7.1,5.7,17211,4252,"NC"
"334","Dona_Ana","NM",3807,135510,31.4,8.8,171,240,8850,70.4,21.9,20.7,7.4,11379,1542,"W"
"59","Orange","FL",908,677491,33.2,10.6,1367,2929,52577,78.8,21.2,7.8,6.6,17879,12113,"S"
"199","Rockingham","NH",695,245845,29,9.2,343,514,7295,86.2,25.9,3.2,8,21770,5352,"NE"
"318","Okaloosa","FL",936,143776,30.8,9.3,178,482,5153,83.8,21,7.8,6.7,15803,2272,"S"
"360","Pueblo","CO",2389,123051,24.1,15.2,259,555,8640,73.9,14,16.7,7,14197,1747,"W"
"389","Washington","AR",950,113409,32,11.2,208,651,6122,73.2,20,9.8,3.7,14736,1671,"S"
"70","Fulton","GA",529,648951,31.6,10,3368,5757,93025,77.8,31.6,15.4,5.3,22819,14808,"S"
"362","Medina","OH",422,122354,24.5,9.7,125,226,563,82.4,18,4.1,5.8,18892,2312,"NC"
"201","Somerset","NJ",305,240279,28.6,10.8,783,374,8308,86.3,38.3,1.4,4.1,33180,7972,"NE"
"246","Davis","UT",305,187941,26.2,6.1,166,248,6279,89.9,23.5,5.5,4.5,13394,2517,"W"
"371","Delaware","IN",393,119659,32.9,12.7,217,494,1064,74.5,16.5,10.3,6.1,15697,1878,"NC"
"46","DuPage","IL",334,781666,29,8.7,2157,1842,29708,88.6,36,1.7,4.8,26772,20927,"NC"
"176","Cumberland","NC",653,274566,37.4,6.2,291,586,25247,80.3,16.6,12.1,6.4,12923,3548,"S"
"303","Onslow","NC",767,149838,49.7,4.4,104,133,7505,83,13.4,9.8,5.6,10190,1527,"S"
"305","Schenectady","NY",206,149285,26.1,16.5,403,721,6364,80.7,23,5.7,5.6,20679,3087,"NE"
"120","Sedgwick","KS",1000,403662,28.5,11.4,930,1840,34071,82.4,22.2,8.3,4.5,19276,7781,"NC"
"381","Calhoun","AL",609,116034,28.8,12.4,133,486,4901,67.4,14.2,11.7,7.3,13776,1598,"S"
"253","Peoria","IL",620,182827,26,14.2,581,1219,12483,77.9,19.5,11.3,7.2,18342,3353,"NC"
"190","New_London","CT",666,254957,31.2,11.9,486,515,7807,80.9,21.8,4.7,6.8,20259,5165,"NE"
"126","Arapahoe","CO",803,391511,28.3,7.4,583,742,27587,91.5,35.2,4.4,3.9,22507,8812,"W"
"1","Los_Angeles","CA",4060,8863164,32.1,9.7,23677,27700,688936,70,22.3,11.6,8,20786,184230,"W"
"30","Franklin","OH",540,961437,33.5,9.6,2675,4011,82680,81,26.6,9.1,4.2,19040,18306,"NC"
"308","Shasta","CA",3786,147036,22.8,14.1,267,468,7336,78.4,13.7,11,10.3,16277,2393,"W"
"384","Marathon","WI",1545,115400,25.9,12.7,172,254,3655,75.9,13.5,5.5,5.9,16305,1882,"NC"
"115","Wake","NC",834,423380,34.5,7.8,761,1199,26006,85.4,35.3,5.5,3.5,20658,8746,"S"
"274","Calcasieu","LA",1071,168134,26.6,10.9,248,845,6399,70.3,14.7,15.5,7.8,14968,2517,"S"
"72","Norfolk","MA",400,616087,28.8,14.1,2758,1903,14830,88,34.4,3.1,7.5,26909,16578,"NE"
"320","Middlesex","CT",369,143196,28.4,13.1,340,235,3409,82.6,28.2,2.6,5.8,24132,3456,"NE"
"10","Dallas","TX",880,1852810,32.6,8.2,4718,6934,214258,77.1,26.3,10.4,6.1,21001,38911,"S"
"406","Hamilton","IN",398,108936,25.1,8.2,257,122,1699,88.7,36.2,2.6,2.8,25681,2798,"NC"
"288","Weber","UT",576,158330,26,11.1,266,573,9191,82.5,18,7.8,5.7,15301,2423,"W"
"78","Multnomah","OR",435,583887,28.4,13.6,2571,3009,58216,82.9,23.7,8.9,5.1,19215,11219,"W"
"349","Licking","OH",687,128300,26.2,11.8,101,192,1380,76.4,13,8.3,6.3,16412,2106,"NC"
"31","Milwaukee","WI",242,959275,29.3,13.6,2774,4141,73681,76.3,19.3,12.6,4.9,18431,17680,"NC"
"184","Utah","UT",1998,263590,33.9,7,291,544,10605,87.9,26.2,10.6,4.3,11467,3023,"W"
"363","Brazos","TX",586,121862,49.4,6.7,170,279,8203,79.8,35.8,14.9,3.6,12641,1540,"S"
"193","Winnebago","IL",514,252913,26.5,12.7,521,910,19674,76.3,16.7,7.7,7.9,18376,4648,"NC"
"373","Humboldt","CA",3573,119118,27.5,12.3,207,311,5737,80.5,20,12.8,8.8,16138,1922,"W"
"299","Frederick","MD",663,150208,28.7,9.4,172,241,4939,80.4,22,3.5,6,19954,2997,"S"
"167","Hamilton","TN",543,285536,26.3,13.5,738,1573,23532,72.5,19.7,10.2,5.9,18242,5209,"S"
"38","Hillsborough","FL",1051,834054,29.4,12.2,2012,3068,89895,75.6,20.2,9.5,6,16876,14075,"S"
"432","Windham","CT",513,102525,28.5,12.5,123,254,1397,71.1,16.8,6,9.2,18070,1853,"NE"
"96","Union","NJ",103,493819,26.8,15,1362,2541,30299,75.2,25,5.3,6.9,26248,12962,"NE"
"368","Hawaii","HI",4028,120317,22.5,12.6,182,391,7226,77.7,18.5,10.9,4,16728,2013,"W"
"346","McLean","IL",1184,129180,37,10.5,171,588,5949,84.7,29,5.9,4.6,18961,2449,"NC"
